Damn Idiotic Outcome
Dangerously Injured Orange
Dave In Ovaloffice
Deaf Impala Obession
Death In Office
Dedication Inspires Others
Delicious Iodine Omlet
Democratically Insurrected Oppressors
Design Is Outdated
Design Is Overrated
Digestive Internal Oddness
Diggidi Iggibi Obidoo
Digital Input Output
Digitals In Orient
DIO is Owesome
Divine Irony Office
Dodging Interstellar Objects
Doing It Ourselves
Don't Insult Otters
Donald Is Out
Donald Is Overwhelming
Dope Inspirational Outcomes
Dori Is Oblivious
Double It Over
Drugs In Office
Drunk Idiots Office
Ducks Intrude Ohio
Dude I'm Out
Dude, I'm Offended
Dumb Idea Overlord
Dunk Into Oatmeal
